.
├── __init__.py
├── API_Service
│   ├── __init__.py
│   ├── api
│   │   ├── __init__.py
│   │   ├── chatbot.py
│   │   ├── mbta_client.py
│   │   ├── model_loader.py
│   │   └── stop_finder.py
│   ├── app.py
│   ├── deploy_model.py
│   ├── Dockerfile
│   ├── models
│   │   └── final_model.joblib
│   └── requirements.txt
├── charlie_model_v20251115-204230.tar.gz
├── configs
│   └── config.yaml
├── Data_Pipeline
│   ├── __init__.py
│   ├── dags
│   │   ├── __init__.py
│   │   ├── data_collection_dag.py
│   │   ├── data_processing_dag.py
│   │   ├── data_quality_dag.py
│   │   └── mbta_pipeline_dvc.py
│   ├── data
│   │   ├── all_routes.json
│   │   ├── all_routes.yaml
│   │   ├── processed
│   │   │   ├── alerts.csv
│   │   │   ├── anomaly_report.json
│   │   │   ├── predictions.csv
│   │   │   ├── schema_validation_report.json
│   │   │   └── vehicles.csv
│   │   ├── raw
│   │   │   ├── alerts
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── baseline_lgbm_auc
│   │       │   │   ├── baseline_logreg_auc
│   │       │   │   └── logreg_tuned_auc
│   │       │   ├── params
│   │       │   │   └── selected_model
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       ├── m-31a8bf744c954a2a9d5c7726cd47af50
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── accuracy
│   │       │   │   ├── f1
│   │       │   │   ├── precision
│   │       │   │   ├── recall
│   │       │   │   └── roc_auc
│   │       │   ├── params
│   │       │   │   ├── boosting_type
│   │       │   │   ├── class_weight
│   │       │   │   ├── colsample_bytree
│   │       │   │   ├── importance_type
│   │       │   │   ├── learning_rate
│   │       │   │   ├── max_depth
│   │       │   │   ├── min_child_samples
│   │       │   │   ├── min_child_weight
│   │       │   │   ├── min_split_gain
│   │       │   │   ├── n_estimators
│   │       │   │   ├── n_jobs
│   │       │   │   ├── num_leaves
│   │       │   │   ├── objective
│   │       │   │   ├── random_state
│   │       │   │   ├── reg_alpha
│   │       │   │   ├── reg_lambda
│   │       │   │   ├── subsample
│   │       │   │   ├── subsample_for_bin
│   │       │   │   └── subsample_freq
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       ├── m-396d174da4c84fc9b9be012e04df78b3
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── accuracy
│   │       │   │   ├── f1
│   │       │   │   └── roc_auc
│   │       │   ├── params
│   │       │   │   ├── C
│   │       │   │   └── solver
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       ├── m-463aa7fc7bd347aeaeaa74bcd548a3b6
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── accuracy
│   │       │   │   ├── f1
│   │       │   │   ├── precision
│   │       │   │   ├── recall
│   │       │   │   └── roc_auc
│   │       │   ├── params
│   │       │   │   ├── boosting_type
│   │       │   │   ├── class_weight
│   │       │   │   ├── colsample_bytree
│   │       │   │   ├── importance_type
│   │       │   │   ├── learning_rate
│   │       │   │   ├── max_depth
│   │       │   │   ├── min_child_samples
│   │       │   │   ├── min_child_weight
│   │       │   │   ├── min_split_gain
│   │       │   │   ├── n_estimators
│   │       │   │   ├── n_jobs
│   │       │   │   ├── num_leaves
│   │       │   │   ├── objective
│   │       │   │   ├── random_state
│   │       │   │   ├── reg_alpha
│   │       │   │   ├── reg_lambda
│   │       │   │   ├── subsample
│   │       │   │   ├── subsample_for_bin
│   │       │   │   └── subsample_freq
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       ├── m-54dc8c6f88914fa0987236ba39407965
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── accuracy
│   │       │   │   ├── f1
│   │       │   │   ├── precision
│   │       │   │   ├── recall
│   │       │   │   └── roc_auc
│   │       │   ├── params
│   │       │   │   ├── boosting_type
│   │       │   │   ├── class_weight
│   │       │   │   ├── colsample_bytree
│   │       │   │   ├── importance_type
│   │       │   │   ├── learning_rate
│   │       │   │   ├── max_depth
│   │       │   │   ├── min_child_samples
│   │       │   │   ├── min_child_weight
│   │       │   │   ├── min_split_gain
│   │       │   │   ├── n_estimators
│   │       │   │   ├── n_jobs
│   │       │   │   ├── num_leaves
│   │       │   │   ├── objective
│   │       │   │   ├── random_state
│   │       │   │   ├── reg_alpha
│   │       │   │   ├── reg_lambda
│   │       │   │   ├── subsample
│   │       │   │   ├── subsample_for_bin
│   │       │   │   └── subsample_freq
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       ├── m-64c1bb57414b4c778b60a1aab1db6592
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── baseline_lgbm_accuracy
│   │       │   │   ├── baseline_lgbm_auc
│   │       │   │   ├── baseline_lgbm_f1
│   │       │   │   ├── logreg_tuned_accuracy
│   │       │   │   ├── logreg_tuned_auc
│   │       │   │   └── logreg_tuned_f1
│   │       │   ├── params
│   │       │   │   └── selected_model
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       ├── m-65f23917dfbb43729c4d7b2486b0f183
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── accuracy
│   │       │   │   ├── f1
│   │       │   │   ├── precision
│   │       │   │   ├── recall
│   │       │   │   └── roc_auc
│   │       │   ├── params
│   │       │   │   ├── C
│   │       │   │   ├── class_weight
│   │       │   │   ├── dual
│   │       │   │   ├── fit_intercept
│   │       │   │   ├── intercept_scaling
│   │       │   │   ├── l1_ratio
│   │       │   │   ├── max_iter
│   │       │   │   ├── multi_class
│   │       │   │   ├── n_jobs
│   │       │   │   ├── penalty
│   │       │   │   ├── random_state
│   │       │   │   ├── solver
│   │       │   │   ├── tol
│   │       │   │   ├── verbose
│   │       │   │   └── warm_start
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       ├── m-86c24105cc4b46fdbedf3356dcc8900e
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── accuracy
│   │       │   │   ├── f1
│   │       │   │   ├── precision
│   │       │   │   ├── recall
│   │       │   │   └── roc_auc
│   │       │   ├── params
│   │       │   │   ├── boosting_type
│   │       │   │   ├── class_weight
│   │       │   │   ├── colsample_bytree
│   │       │   │   ├── importance_type
│   │       │   │   ├── learning_rate
│   │       │   │   ├── max_depth
│   │       │   │   ├── min_child_samples
│   │       │   │   ├── min_child_weight
│   │       │   │   ├── min_split_gain
│   │       │   │   ├── n_estimators
│   │       │   │   ├── n_jobs
│   │       │   │   ├── num_leaves
│   │       │   │   ├── objective
│   │       │   │   ├── random_state
│   │       │   │   ├── reg_alpha
│   │       │   │   ├── reg_lambda
│   │       │   │   ├── subsample
│   │       │   │   ├── subsample_for_bin
│   │       │   │   └── subsample_freq
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       ├── m-920800458bd04f0dbc3d752d935cb01b
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── accuracy
│   │       │   │   ├── f1
│   │       │   │   ├── precision
│   │       │   │   ├── recall
│   │       │   │   └── roc_auc
│   │       │   ├── params
│   │       │   │   ├── boosting_type
│   │       │   │   ├── class_weight
│   │       │   │   ├── colsample_bytree
│   │       │   │   ├── importance_type
│   │       │   │   ├── learning_rate
│   │       │   │   ├── max_depth
│   │       │   │   ├── min_child_samples
│   │       │   │   ├── min_child_weight
│   │       │   │   ├── min_split_gain
│   │       │   │   ├── n_estimators
│   │       │   │   ├── n_jobs
│   │       │   │   ├── num_leaves
│   │       │   │   ├── objective
│   │       │   │   ├── random_state
│   │       │   │   ├── reg_alpha
│   │       │   │   ├── reg_lambda
│   │       │   │   ├── subsample
│   │       │   │   ├── subsample_for_bin
│   │       │   │   └── subsample_freq
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       ├── m-970e4e2c29a247b88dac0f0701fa255b
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── accuracy
│   │       │   │   ├── f1
│   │       │   │   ├── precision
│   │       │   │   ├── recall
│   │       │   │   └── roc_auc
│   │       │   ├── params
│   │       │   │   ├── boosting_type
│   │       │   │   ├── class_weight
│   │       │   │   ├── colsample_bytree
│   │       │   │   ├── importance_type
│   │       │   │   ├── learning_rate
│   │       │   │   ├── max_depth
│   │       │   │   ├── min_child_samples
│   │       │   │   ├── min_child_weight
│   │       │   │   ├── min_split_gain
│   │       │   │   ├── n_estimators
│   │       │   │   ├── n_jobs
│   │       │   │   ├── num_leaves
│   │       │   │   ├── objective
│   │       │   │   ├── random_state
│   │       │   │   ├── reg_alpha
│   │       │   │   ├── reg_lambda
│   │       │   │   ├── subsample
│   │       │   │   ├── subsample_for_bin
│   │       │   │   └── subsample_freq
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       ├── m-cea8776c2a0446c292827dec7cb48179
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── accuracy
│   │       │   │   ├── f1
│   │       │   │   └── roc_auc
│   │       │   ├── params
│   │       │   │   ├── C
│   │       │   │   └── solver
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       └── m-f22388bbd3d4434c8505ef839c62b817
│   │           ├── artifacts
│   │           │   ├── conda.yaml
│   │           │   ├── MLmodel
│   │           │   ├── model.pkl
│   │           │   ├── python_env.yaml
│   │           │   └── requirements.txt
│   │           ├── meta.yaml
│   │           ├── metrics
│   │           │   ├── accuracy
│   │           │   ├── f1
│   │           │   └── roc_auc
│   │           ├── params
│   │           │   ├── C
│   │           │   └── solver
│   │           └── tags
│   │               ├── mlflow.source.git.commit
│   │               ├── mlflow.source.name
│   │               ├── mlflow.source.type
│   │               └── mlflow.user
│   └── models
│       └── Charlie_MBTA_Model
│           ├── meta.yaml
│           └── version-1
│               └── meta.yaml
├── Model_Development
│   ├── data
│   │   └── raw_events_2025
│   │       ├── 2025-01_HREvents.csv
│   │       ├── 2025-01_LREvents.csv
│   │       ├── 2025-02_HREvents.csv
│   │       ├── 2025-02_LREvents.csv
│   │       ├── 2025-03_HREvents.csv
│   │       ├── 2025-03_LREvents.csv
│   │       ├── 2025-04_HREvents.csv
│   │       ├── 2025-04_LREvents.csv
│   │       ├── 2025-05_HREvents.csv
│   │       ├── 2025-05_LREvents.csv
│   │       ├── 2025-06_HREvents.csv
│   │       ├── 2025-06_LREvents.csv
│   │       ├── 2025-07_HREvents.csv
│   │       ├── 2025-07_LREvents.csv
│   │       ├── 2025-08_HREvents.csv
│   │       ├── 2025-08_LREvents.csv
│   │       ├── 2025-09_HREvents.csv
│   │       ├── 2025-09_LREvents.csv
│   │       ├── 2025-10_HREvents.csv
│   │       └── 2025-10_LREvents.csv
│   ├── gcp_upload
│   │   ├── metadata.json
│   │   └── model.joblib
│   ├── ml_src
│   │   ├── bias_analysis.py
│   │   ├── data_loader.py
│   │   ├── explainability.py
│   │   ├── gcp_registry.py
│   │   ├── model_explain.py
│   │   ├── model_fairness.py
│   │   ├── model_select.py
│   │   ├── model_train.py
│   │   ├── model_tuning.py
│   │   ├── monitor_drift.py
│   │   ├── preprocess_events.py
│   │   ├── register_model.py
│   │   └── utils
│   │       ├── __init__.py
│   │       └── logging.py
│   ├── mlruns
│   │   ├── 0
│   │   │   └── meta.yaml
│   │   ├── 471658306478039460
│   │   │   ├── 141e6ac153484a42bb8f002da05cc52c
│   │   │   │   ├── artifacts
│   │   │   │   │   ├── model_comparison.json
│   │   │   │   │   └── model_comparison.png
│   │   │   │   ├── meta.yaml
│   │   │   │   ├── metrics
│   │   │   │   │   ├── baseline_lgbm_accuracy
│   │   │   │   │   ├── baseline_lgbm_auc
│   │   │   │   │   ├── baseline_lgbm_f1
│   │   │   │   │   ├── final_model_existing_accuracy
│   │   │   │   │   ├── final_model_existing_auc
│   │   │   │   │   ├── final_model_existing_f1
│   │   │   │   │   ├── logreg_tuned_accuracy
│   │   │   │   │   ├── logreg_tuned_auc
│   │   │   │   │   └── logreg_tuned_f1
│   │   │   │   ├── outputs
│   │   │   │   │   └── m-72e570c93b114d158d4870e4b5532b07
│   │   │   │   │       └── meta.yaml
│   │   │   │   ├── params
│   │   │   │   │   └── selected_model
│   │   │   │   └── tags
│   │   │   │       ├── mlflow.runName
│   │   │   │       ├── mlflow.source.git.commit
│   │   │   │       ├── mlflow.source.name
│   │   │   │       ├── mlflow.source.type
│   │   │   │       └── mlflow.user
│   │   │   ├── 56321875b48546cfa16585c77db8ce5f
│   │   │   │   ├── artifacts
│   │   │   │   ├── meta.yaml
│   │   │   │   ├── metrics
│   │   │   │   │   ├── accuracy
│   │   │   │   │   ├── f1
│   │   │   │   │   ├── precision
│   │   │   │   │   ├── recall
│   │   │   │   │   └── roc_auc
│   │   │   │   ├── outputs
│   │   │   │   │   └── m-824688d8052f473fb6e6595490d4e9d9
│   │   │   │   │       └── meta.yaml
│   │   │   │   ├── params
│   │   │   │   │   ├── boosting_type
│   │   │   │   │   ├── class_weight
│   │   │   │   │   ├── colsample_bytree
│   │   │   │   │   ├── importance_type
│   │   │   │   │   ├── learning_rate
│   │   │   │   │   ├── max_depth
│   │   │   │   │   ├── min_child_samples
│   │   │   │   │   ├── min_child_weight
│   │   │   │   │   ├── min_split_gain
│   │   │   │   │   ├── n_estimators
│   │   │   │   │   ├── n_jobs
│   │   │   │   │   ├── num_leaves
│   │   │   │   │   ├── objective
│   │   │   │   │   ├── random_state
│   │   │   │   │   ├── reg_alpha
│   │   │   │   │   ├── reg_lambda
│   │   │   │   │   ├── subsample
│   │   │   │   │   ├── subsample_for_bin
│   │   │   │   │   └── subsample_freq
│   │   │   │   └── tags
│   │   │   │       ├── mlflow.runName
│   │   │   │       ├── mlflow.source.git.commit
│   │   │   │       ├── mlflow.source.name
│   │   │   │       ├── mlflow.source.type
│   │   │   │       └── mlflow.user
│   │   │   ├── 5e4832bab0294aa9b37135a1b9f66dfe
│   │   │   │   ├── artifacts
│   │   │   │   │   ├── model_comparison.json
│   │   │   │   │   └── model_comparison.png
│   │   │   │   ├── meta.yaml
│   │   │   │   ├── metrics
│   │   │   │   │   ├── baseline_lgbm_accuracy
│   │   │   │   │   ├── baseline_lgbm_auc
│   │   │   │   │   ├── baseline_lgbm_f1
│   │   │   │   │   ├── final_model_existing_accuracy
│   │   │   │   │   ├── final_model_existing_auc
│   │   │   │   │   ├── final_model_existing_f1
│   │   │   │   │   ├── logreg_tuned_accuracy
│   │   │   │   │   ├── logreg_tuned_auc
│   │   │   │   │   └── logreg_tuned_f1
│   │   │   │   ├── outputs
│   │   │   │   │   └── m-3213bdd87311411ea95bf77181b4e2a1
│   │   │   │   │       └── meta.yaml
│   │   │   │   ├── params
│   │   │   │   │   └── selected_model
│   │   │   │   └── tags
│   │   │   │       ├── mlflow.runName
│   │   │   │       ├── mlflow.source.git.commit
│   │   │   │       ├── mlflow.source.name
│   │   │   │       ├── mlflow.source.type
│   │   │   │       └── mlflow.user
│   │   │   ├── 8dc15728bc144f569c211fbfae9660b1
│   │   │   │   ├── artifacts
│   │   │   │   │   ├── model_comparison.json
│   │   │   │   │   └── model_comparison.png
│   │   │   │   ├── meta.yaml
│   │   │   │   ├── metrics
│   │   │   │   │   ├── baseline_lgbm_accuracy
│   │   │   │   │   ├── baseline_lgbm_auc
│   │   │   │   │   ├── baseline_lgbm_f1
│   │   │   │   │   ├── final_model_existing_accuracy
│   │   │   │   │   ├── final_model_existing_auc
│   │   │   │   │   ├── final_model_existing_f1
│   │   │   │   │   ├── logreg_tuned_accuracy
│   │   │   │   │   ├── logreg_tuned_auc
│   │   │   │   │   └── logreg_tuned_f1
│   │   │   │   ├── outputs
│   │   │   │   │   └── m-8972f699570c460fa5df20567843c0b0
│   │   │   │   │       └── meta.yaml
│   │   │   │   ├── params
│   │   │   │   │   └── selected_model
│   │   │   │   └── tags
│   │   │   │       ├── mlflow.runName
│   │   │   │       ├── mlflow.source.git.commit
│   │   │   │       ├── mlflow.source.name
│   │   │   │       ├── mlflow.source.type
│   │   │   │       └── mlflow.user
│   │   │   ├── 9d8e6e20fc9f49bb8bbff6a83cf93368
│   │   │   │   ├── artifacts
│   │   │   │   │   ├── model_comparison.json
│   │   │   │   │   └── model_comparison.png
│   │   │   │   ├── meta.yaml
│   │   │   │   ├── metrics
│   │   │   │   │   ├── baseline_lgbm_accuracy
│   │   │   │   │   ├── baseline_lgbm_auc
│   │   │   │   │   ├── baseline_lgbm_f1
│   │   │   │   │   ├── final_model_existing_accuracy
│   │   │   │   │   ├── final_model_existing_auc
│   │   │   │   │   ├── final_model_existing_f1
│   │   │   │   │   ├── logreg_tuned_accuracy
│   │   │   │   │   ├── logreg_tuned_auc
│   │   │   │   │   └── logreg_tuned_f1
│   │   │   │   ├── outputs
│   │   │   │   │   └── m-dd551d830b4d47ccabd372d6403a5c1a
│   │   │   │   │       └── meta.yaml
│   │   │   │   ├── params
│   │   │   │   │   └── selected_model
│   │   │   │   └── tags
│   │   │   │       ├── mlflow.runName
│   │   │   │       ├── mlflow.source.git.commit
│   │   │   │       ├── mlflow.source.name
│   │   │   │       ├── mlflow.source.type
│   │   │   │       └── mlflow.user
│   │   │   ├── meta.yaml
│   │   │   └── models
│   │   │       ├── m-3213bdd87311411ea95bf77181b4e2a1
│   │   │       │   ├── artifacts
│   │   │       │   │   ├── conda.yaml
│   │   │       │   │   ├── MLmodel
│   │   │       │   │   ├── model.pkl
│   │   │       │   │   ├── python_env.yaml
│   │   │       │   │   └── requirements.txt
│   │   │       │   ├── meta.yaml
│   │   │       │   ├── metrics
│   │   │       │   │   ├── baseline_lgbm_accuracy
│   │   │       │   │   ├── baseline_lgbm_auc
│   │   │       │   │   ├── baseline_lgbm_f1
│   │   │       │   │   ├── final_model_existing_accuracy
│   │   │       │   │   ├── final_model_existing_auc
│   │   │       │   │   ├── final_model_existing_f1
│   │   │       │   │   ├── logreg_tuned_accuracy
│   │   │       │   │   ├── logreg_tuned_auc
│   │   │       │   │   └── logreg_tuned_f1
│   │   │       │   ├── params
│   │   │       │   │   └── selected_model
│   │   │       │   └── tags
│   │   │       │       ├── mlflow.source.git.commit
│   │   │       │       ├── mlflow.source.name
│   │   │       │       ├── mlflow.source.type
│   │   │       │       └── mlflow.user
│   │   │       ├── m-72e570c93b114d158d4870e4b5532b07
│   │   │       │   ├── artifacts
│   │   │       │   │   ├── conda.yaml
│   │   │       │   │   ├── MLmodel
│   │   │       │   │   ├── model.pkl
│   │   │       │   │   ├── python_env.yaml
│   │   │       │   │   └── requirements.txt
│   │   │       │   ├── meta.yaml
│   │   │       │   ├── metrics
│   │   │       │   │   ├── baseline_lgbm_accuracy
│   │   │       │   │   ├── baseline_lgbm_auc
│   │   │       │   │   ├── baseline_lgbm_f1
│   │   │       │   │   ├── final_model_existing_accuracy
│   │   │       │   │   ├── final_model_existing_auc
│   │   │       │   │   ├── final_model_existing_f1
│   │   │       │   │   ├── logreg_tuned_accuracy
│   │   │       │   │   ├── logreg_tuned_auc
│   │   │       │   │   └── logreg_tuned_f1
│   │   │       │   ├── params
│   │   │       │   │   └── selected_model
│   │   │       │   └── tags
│   │   │       │       ├── mlflow.source.git.commit
│   │   │       │       ├── mlflow.source.name
│   │   │       │       ├── mlflow.source.type
│   │   │       │       └── mlflow.user
│   │   │       ├── m-824688d8052f473fb6e6595490d4e9d9
│   │   │       │   ├── artifacts
│   │   │       │   │   ├── conda.yaml
│   │   │       │   │   ├── MLmodel
│   │   │       │   │   ├── model.pkl
│   │   │       │   │   ├── python_env.yaml
│   │   │       │   │   └── requirements.txt
│   │   │       │   ├── meta.yaml
│   │   │       │   ├── metrics
│   │   │       │   │   ├── accuracy
│   │   │       │   │   ├── f1
│   │   │       │   │   ├── precision
│   │   │       │   │   ├── recall
│   │   │       │   │   └── roc_auc
│   │   │       │   ├── params
│   │   │       │   │   ├── boosting_type
│   │   │       │   │   ├── class_weight
│   │   │       │   │   ├── colsample_bytree
│   │   │       │   │   ├── importance_type
│   │   │       │   │   ├── learning_rate
│   │   │       │   │   ├── max_depth
│   │   │       │   │   ├── min_child_samples
│   │   │       │   │   ├── min_child_weight
│   │   │       │   │   ├── min_split_gain
│   │   │       │   │   ├── n_estimators
│   │   │       │   │   ├── n_jobs
│   │   │       │   │   ├── num_leaves
│   │   │       │   │   ├── objective
│   │   │       │   │   ├── random_state
│   │   │       │   │   ├── reg_alpha
│   │   │       │   │   ├── reg_lambda
│   │   │       │   │   ├── subsample
│   │   │       │   │   ├── subsample_for_bin
│   │   │       │   │   └── subsample_freq
│   │   │       │   └── tags
│   │   │       │       ├── mlflow.source.git.commit
│   │   │       │       ├── mlflow.source.name
│   │   │       │       ├── mlflow.source.type
│   │   │       │       └── mlflow.user
│   │   │       ├── m-8972f699570c460fa5df20567843c0b0
│   │   │       │   ├── artifacts
│   │   │       │   │   ├── conda.yaml
│   │   │       │   │   ├── MLmodel
│   │   │       │   │   ├── model.pkl
│   │   │       │   │   ├── python_env.yaml
│   │   │       │   │   └── requirements.txt
│   │   │       │   ├── meta.yaml
│   │   │       │   ├── metrics
│   │   │       │   │   ├── baseline_lgbm_accuracy
│   │   │       │   │   ├── baseline_lgbm_auc
│   │   │       │   │   ├── baseline_lgbm_f1
│   │   │       │   │   ├── final_model_existing_accuracy
│   │   │       │   │   ├── final_model_existing_auc
│   │   │       │   │   ├── final_model_existing_f1
│   │   │       │   │   ├── logreg_tuned_accuracy
│   │   │       │   │   ├── logreg_tuned_auc
│   │   │       │   │   └── logreg_tuned_f1
│   │   │       │   ├── params
│   │   │       │   │   └── selected_model
│   │   │       │   └── tags
│   │   │       │       ├── mlflow.source.git.commit
│   │   │       │       ├── mlflow.source.name
│   │   │       │       ├── mlflow.source.type
│   │   │       │       └── mlflow.user
│   │   │       └── m-dd551d830b4d47ccabd372d6403a5c1a
│   │   │           ├── artifacts
│   │   │           │   ├── conda.yaml
│   │   │           │   ├── MLmodel
│   │   │           │   ├── model.pkl
│   │   │           │   ├── python_env.yaml
│   │   │           │   └── requirements.txt
│   │   │           ├── meta.yaml
│   │   │           ├── metrics
│   │   │           │   ├── baseline_lgbm_accuracy
│   │   │           │   ├── baseline_lgbm_auc
│   │   │           │   ├── baseline_lgbm_f1
│   │   │           │   ├── final_model_existing_accuracy
│   │   │           │   ├── final_model_existing_auc
│   │   │           │   ├── final_model_existing_f1
│   │   │           │   ├── logreg_tuned_accuracy
│   │   │           │   ├── logreg_tuned_auc
│   │   │           │   └── logreg_tuned_f1
│   │   │           ├── params
│   │   │           │   └── selected_model
│   │   │           └── tags
│   │   │               ├── mlflow.source.git.commit
│   │   │               ├── mlflow.source.name
│   │   │               ├── mlflow.source.type
│   │   │               └── mlflow.user
│   │   ├── 882139380029118604
│   │   │   ├── 12bf20b53f4d487d8d0ae12dd19754e4
│   │   │   │   ├── artifacts
│   │   │   │   ├── meta.yaml
│   │   │   │   ├── metrics
│   │   │   │   ├── outputs
│   │   │   │   │   └── m-8f0753f602a84c6091f41b344d4dfe6d
│   │   │   │   │       └── meta.yaml
│   │   │   │   ├── params
│   │   │   │   └── tags
│   │   │   │       ├── mlflow.runName
│   │   │   │       ├── mlflow.source.git.commit
│   │   │   │       ├── mlflow.source.name
│   │   │   │       ├── mlflow.source.type
│   │   │   │       └── mlflow.user
│   │   │   ├── edf249547e49481bb42f7ddd82d0bae6
│   │   │   │   ├── artifacts
│   │   │   │   ├── meta.yaml
│   │   │   │   ├── metrics
│   │   │   │   ├── outputs
│   │   │   │   │   └── m-dca97ef30b064a19b92bd8517aa6ed09
│   │   │   │   │       └── meta.yaml
│   │   │   │   ├── params
│   │   │   │   └── tags
│   │   │   │       ├── mlflow.runName
│   │   │   │       ├── mlflow.source.git.commit
│   │   │   │       ├── mlflow.source.name
│   │   │   │       ├── mlflow.source.type
│   │   │   │       └── mlflow.user
│   │   │   ├── meta.yaml
│   │   │   └── models
│   │   │       ├── m-8f0753f602a84c6091f41b344d4dfe6d
│   │   │       │   ├── artifacts
│   │   │       │   │   ├── conda.yaml
│   │   │       │   │   ├── MLmodel
│   │   │       │   │   ├── model.pkl
│   │   │       │   │   ├── python_env.yaml
│   │   │       │   │   └── requirements.txt
│   │   │       │   ├── meta.yaml
│   │   │       │   ├── metrics
│   │   │       │   ├── params
│   │   │       │   └── tags
│   │   │       │       ├── mlflow.modelVersions
│   │   │       │       ├── mlflow.source.git.commit
│   │   │       │       ├── mlflow.source.name
